birth_1,birth_2,death,state_rate
9.258378744125e-01,1.046706438065e-01,6.160938739777e-02,3.629922866821e-03
2.729141712189e-02,5.544031858444e-01,2.151882648468e-02,4.007339477539e-02
6.375539302826e-02,6.214630603790e-01,5.493783950806e-02,7.528138160706e-02
3.269228935242e-01,5.263694524765e-01,2.680081129074e-01,1.323342323303e-03
6.804369688034e-01,7.589943408966e-01,1.984801292419e-01,4.232084751129e-02
3.115056753159e-01,8.461272716522e-02,4.922401905060e-02,1.611530780792e-02
9.315376281738e-01,7.007765769958e-01,4.660406112671e-01,4.790568351746e-02
2.834998369217e-01,8.965361118317e-01,1.420645713806e-01,8.189678192139e-04
2.358869314194e-01,7.076208591461e-01,8.108448982239e-02,5.523550510406e-02
3.800662755966e-01,8.605091571808e-01,2.949912548065e-01,8.623456954956e-02
7.055249214172e-01,9.189240932465e-01,5.691192150116e-01,6.350791454315e-02
9.591771364212e-01,5.241764783859e-01,4.021222591400e-01,9.283876419067e-02
1.970303058624e-01,3.017754554749e-01,1.803646087646e-01,8.633160591125e-02
1.680520772934e-01,9.438394308090e-01,1.585527658463e-01,5.733275413513e-02
4.483681917191e-01,7.538434267044e-01,2.980291843414e-01,3.828442096710e-02
4.574486017227e-01,9.263349771500e-01,4.505563974380e-01,3.270864486694e-02
3.038760423660e-01,7.291768789291e-01,2.199817895889e-01,8.202803134918e-02
5.215153694153e-01,4.850437641144e-01,1.865415573120e-01,9.669208526611e-02
6.888498067856e-01,8.260885477066e-01,1.339366436005e-01,9.481799602509e-02
5.784481763840e-01,9.963611364365e-01,3.305110931396e-01,8.646845817566e-02
8.177095651627e-01,2.449461221695e-01,4.446995258331e-02,1.174199581146e-02
9.680864810944e-01,4.058278799057e-01,2.134265899658e-01,4.038393497467e-02
6.910396814346e-01,6.673314571381e-01,5.600873231888e-01,5.895781517029e-02
7.519612312317e-01,8.461624383926e-01,5.110520124435e-01,8.624196052551e-03
5.457237958908e-01,8.061981201172e-02,1.663327217102e-02,3.266656398773e-02
2.383997440338e-01,7.553802728653e-01,7.300853729248e-03,5.481886863708e-02
7.175418138504e-01,4.155529737473e-01,2.666397094727e-01,6.523060798645e-02
1.159360408783e-01,1.950091123581e-01,5.346977710724e-02,6.901168823242e-02
3.396153450012e-03,8.354955911636e-01,1.300454139709e-03,1.975429058075e-02
1.003209352493e-01,9.677507877350e-01,2.118051052094e-02,9.205293655396e-02
4.748524427414e-01,9.476912021637e-01,1.363538503647e-01,1.303660869598e-02
3.663045167923e-01,3.055158853531e-01,1.187952756882e-01,2.933311462402e-02
8.312263488770e-01,9.707602262497e-01,7.937833070755e-01,3.753697872162e-02
6.178574562073e-01,8.899366855621e-02,1.725435256958e-03,9.050881862640e-02
7.034814357758e-01,5.984811782837e-01,2.383211851120e-01,7.051110267639e-02
3.442084789276e-01,2.655867338181e-01,3.901720046997e-03,9.697031974792e-02
7.602151632309e-01,8.174519538879e-01,6.736898422241e-02,5.594253540039e-03
4.938019514084e-01,6.377538442612e-01,1.768941879272e-01,7.727742195129e-03
5.551178455353e-01,8.741710186005e-01,1.174489259720e-01,2.383232116699e-03
6.756927967072e-01,9.942278862000e-01,4.851064682007e-01,7.660007476807e-02
2.863237857819e-01,7.955917119980e-01,2.361570596695e-01,4.520666599274e-02
6.190702915192e-01,6.606268882751e-02,3.367400169373e-02,6.354272365570e-02
1.519834995270e-01,3.987579345703e-01,5.363082885742e-02,5.317580699921e-02
5.215163230896e-01,4.518361091614e-01,1.014380455017e-01,1.967656612396e-02
1.868929862976e-01,4.206902980804e-01,4.895853996277e-02,4.635798931122e-02
8.916915655136e-01,2.635439634323e-01,1.755040884018e-01,5.020773410797e-02
9.934175014496e-02,7.063692808151e-01,6.010544300079e-02,5.766153335571e-02
2.130087614059e-01,8.896445035934e-01,1.077194213867e-01,7.476520538330e-02
5.758631229401e-02,8.160481452942e-01,5.188202857971e-02,8.756923675537e-02
2.197074890137e-02,4.426860809326e-01,3.504037857056e-03,3.525197505951e-02
3.121608495712e-01,8.607853651047e-01,8.928275108337e-02,4.391646385193e-02
6.777620315552e-02,1.869465112686e-01,2.045285701752e-02,1.152920722961e-02
6.856637001038e-01,3.131580352783e-01,2.547789812088e-01,2.174270153046e-02
7.950246334076e-01,2.016075849533e-01,1.270864009857e-01,6.680822372437e-02
4.981716871262e-01,2.181327342987e-02,5.587816238403e-03,8.292567729950e-02
8.337293863297e-01,5.770897865295e-01,4.201029539108e-01,9.519505500793e-02
6.878948211670e-01,2.476255893707e-01,1.690497398376e-01,3.586447238922e-02
1.884953975677e-01,2.818658351898e-01,2.907383441925e-02,3.328847885132e-02
4.040178060532e-01,7.667587995529e-01,3.042200803757e-01,7.812654972076e-02
3.415634632111e-01,8.089745044708e-01,3.108283281326e-01,9.154319763184e-02
6.251043081284e-01,9.466767311096e-02,3.194665908813e-02,6.553137302399e-02
3.800939321518e-01,8.074834346771e-01,3.717607259750e-01,2.643525600433e-02
9.210132360458e-01,3.789823055267e-01,2.781107425690e-01,7.680511474609e-02
9.005520343781e-01,1.601254940033e-01,1.472927331924e-01,4.711663722992e-02
9.237576723099e-01,9.093656539917e-01,5.745847225189e-01,6.483793258667e-03
9.603531360626e-01,2.437156438828e-01,1.357033252716e-01,4.839158058167e-02
1.966021060944e-01,4.631388187408e-01,8.091247081757e-02,5.429446697235e-02
4.800531864166e-01,2.345291376114e-01,3.593802452087e-02,9.062635898590e-02
2.550736665726e-01,3.905119895935e-01,8.702600002289e-02,2.382206916809e-02
6.610289812088e-01,3.710329532623e-01,1.285601854324e-01,4.548883438110e-02
9.405310153961e-01,8.766257762909e-02,8.571505546570e-02,2.540564537048e-02
7.872310876846e-01,9.591534137726e-01,1.378070116043e-01,2.950525283813e-02
4.244301319122e-01,9.447290897369e-01,1.919043064117e-01,4.269134998322e-02
1.119332313538e-01,3.495442867279e-01,7.208752632141e-02,5.278801918030e-02
8.476513624191e-01,7.802850008011e-01,7.349170446396e-01,5.299139022827e-02
2.747014760971e-01,1.012911796570e-01,2.155470848083e-02,6.949687004089e-02
1.915562152863e-01,9.276397228241e-01,4.173576831818e-02,4.820585250854e-03
6.343526840210e-01,1.294112205505e-02,7.531166076660e-03,9.006738662720e-03
6.559211015701e-01,4.965908527374e-01,3.653525114059e-01,5.665707588196e-02
3.447942733765e-01,6.574075222015e-01,2.965307235718e-01,4.876935482025e-02
5.612382888794e-01,7.720625400543e-01,2.610714435577e-01,7.881283760071e-02
4.034881591797e-01,6.574482917786e-01,3.248482942581e-01,2.555489540100e-02
6.731820106506e-02,6.092451810837e-01,4.629647731781e-02,9.100401401520e-02
1.500449180603e-01,8.086074590683e-01,5.478978157043e-03,1.749050617218e-02
8.738843202591e-01,5.137367248535e-01,4.085818529129e-01,8.769893646240e-02
7.946124076843e-01,3.653063774109e-01,2.811558246613e-01,6.392300128937e-02
7.309995889664e-01,3.463324308395e-01,3.469383716583e-02,3.083944320679e-02
5.365514755249e-02,6.106312274933e-01,3.311252593994e-02,6.465053558350e-02
7.677611112595e-01,6.198470592499e-01,1.575148105621e-01,2.545261383057e-02
2.448669672012e-01,8.304702043533e-01,2.132308483124e-02,3.754401206970e-02
8.521335124969e-01,7.883979082108e-01,2.617166042328e-01,7.329559326172e-02
3.070989847183e-01,4.860794544220e-01,2.245174646378e-01,2.135932445526e-02
9.816608428955e-01,3.036552667618e-01,1.151671409607e-01,6.620764732361e-03
2.261728048325e-01,3.501075506210e-01,2.100253105164e-02,1.069808006287e-02
2.243715524673e-01,9.288942813873e-02,5.999541282654e-02,6.866681575775e-02
8.798472881317e-01,2.229847908020e-01,1.667999029160e-01,1.972603797913e-02
4.482266902924e-01,3.371299505234e-01,1.428918838501e-01,4.854583740234e-02
8.323225975037e-01,2.023844718933e-01,1.010066270828e-01,4.277229309082e-04
3.391752243042e-01,9.050816297531e-01,1.744550466537e-01,6.878793239594e-02
2.415866851807e-01,8.193687200546e-01,6.497037410736e-02,1.285278797150e-02
2.995333671570e-01,8.754745721817e-01,1.199078559875e-01,1.878678798676e-02
8.507579565048e-01,7.796632051468e-01,3.328514099121e-02,3.366029262543e-02
4.921418428421e-01,8.479981422424e-01,3.282271623611e-01,8.799386024475e-02
2.807048559189e-01,4.085856676102e-01,1.554847955704e-01,7.045793533325e-02
2.891225814819e-01,6.288020610809e-01,3.514063358307e-02,5.403304100037e-02
9.138369560242e-02,9.620643854141e-01,9.990930557251e-04,3.896343708038e-02
5.320304632187e-01,7.577129602432e-01,3.719142675400e-01,2.684175968170e-02
1.019775867462e-01,4.675588607788e-01,7.779276371002e-02,4.313409328461e-02
4.846782684326e-01,6.795119047165e-01,3.685426712036e-01,8.246421813965e-02
7.944194078445e-01,8.204294443130e-01,2.537504434586e-01,2.796900272369e-02
4.728289842606e-01,5.418511629105e-01,3.194547891617e-01,6.119310855865e-02
2.447558641434e-01,9.123799800873e-01,2.222479581833e-01,7.056128978729e-02
9.809685945511e-01,2.896879911423e-01,9.704339504242e-02,3.850305080414e-02
4.742256402969e-01,7.817569971085e-01,2.653589248657e-01,6.107163429260e-02
2.590901851654e-01,6.611781120300e-01,2.010582685471e-01,5.096805095673e-02
9.811512231827e-01,2.382336854935e-01,1.422803401947e-01,5.987405776978e-02
8.147157430649e-01,4.509242773056e-01,1.059806346893e-01,6.860375404358e-02
9.935992956161e-01,3.709596395493e-01,5.809926986694e-02,9.721672534943e-02
4.450011253357e-01,1.211340427399e-01,1.175429821014e-01,3.877294063568e-02
8.065243959427e-01,4.792475700378e-01,9.648203849792e-03,7.552278041840e-02
9.797365665436e-01,3.186556100845e-01,2.401053905487e-02,5.314588546753e-02
8.437310457230e-01,2.224364280701e-01,2.020218372345e-01,2.077424526215e-02
7.915492057800e-01,5.602420568466e-01,4.158401489258e-02,3.496408462524e-03
7.725498676300e-01,9.843636751175e-01,3.121443986893e-01,3.631079196930e-02
9.712696075439e-01,6.295393705368e-01,4.327746629715e-01,3.268647193909e-02
9.547646045685e-01,7.610676288605e-01,1.002621650696e-01,2.971422672272e-02
2.949060201645e-01,3.142480850220e-01,1.508338451385e-01,3.954911231995e-02
8.045912981033e-01,4.521473646164e-01,3.980662822723e-01,1.106452941895e-02
5.021760463715e-01,1.396484375000e-01,1.981198787689e-02,7.217288017273e-03
7.925106287003e-01,5.642869472504e-01,2.251688241959e-01,3.730499744415e-02
4.691506624222e-01,3.604159355164e-01,1.658523082733e-01,6.124222278595e-02
1.654187440872e-01,5.622572898865e-01,1.211576461792e-01,7.998383045197e-02
2.541315555573e-02,9.888106584549e-01,2.297031879425e-02,6.141924858093e-02
9.139671325684e-01,9.403288364410e-01,3.615342378616e-01,3.027808666229e-02
1.911493539810e-01,6.889891624451e-02,6.986021995544e-03,4.797852039337e-02
6.788018941879e-01,5.416212081909e-01,6.283402442932e-02,5.215454101562e-02
9.056237936020e-01,1.698136329651e-02,1.470410823822e-02,5.604720115662e-02
2.266908884048e-01,3.765611648560e-01,3.853845596313e-02,8.139860630035e-02
7.081036567688e-01,5.747019052505e-01,2.532107830048e-01,6.301617622375e-02
6.073923110962e-01,4.187539815903e-01,3.656371831894e-01,7.661747932434e-02
9.213889837265e-01,1.691577434540e-01,1.075564622879e-01,4.504990577698e-02
7.653859853745e-01,4.889949560165e-01,1.849617958069e-01,4.204702377319e-02
2.741498947144e-01,4.285098314285e-01,2.357602119446e-02,1.097655296326e-02
5.021951198578e-01,4.324671030045e-01,6.229388713837e-02,5.579054355621e-02
8.026592731476e-01,9.034878015518e-01,7.675650119781e-01,2.731943130493e-02
2.564414739609e-01,2.682337760925e-01,1.931369304657e-02,8.241057395935e-02
9.392595291138e-01,8.616942167282e-01,2.378313541412e-01,6.491613388062e-02
1.486488580704e-01,2.971371412277e-01,3.333568572998e-02,2.504026889801e-02
8.489811420441e-01,6.055032014847e-01,5.072046518326e-01,6.494784355164e-02
1.292685270309e-01,8.642114400864e-01,1.117098331451e-01,6.356835365295e-02
8.076528310776e-01,1.916726827621e-01,6.634283065796e-02,3.690445423126e-02
4.630132913589e-01,7.226555347443e-01,6.915915012360e-02,4.052913188934e-02
8.132648468018e-01,6.562670469284e-01,4.275540113449e-01,1.325690746307e-02
8.344758749008e-01,6.045258045197e-02,3.994762897491e-02,2.584898471832e-02
7.768197059631e-01,4.078857898712e-01,2.197676897049e-01,4.682624340057e-02
4.099855422974e-01,4.593776464462e-01,1.860891580582e-01,4.320645332336e-02
6.457440853119e-01,5.608974695206e-01,2.433836460114e-01,2.249395847321e-02
8.236547708511e-01,5.800397396088e-01,3.789775371552e-01,3.869116306305e-02
7.791050672531e-01,6.963059902191e-01,2.515733242035e-02,8.246660232544e-02
5.721640586853e-01,5.192836523056e-01,4.156317710876e-01,9.083652496338e-02
3.769905567169e-01,4.174149036407e-02,1.065850257874e-03,9.949719905853e-02
5.003213882446e-02,9.597525596619e-01,7.572054862976e-03,3.501605987549e-02
6.699318885803e-01,1.833744049072e-01,5.707395076752e-02,2.884674072266e-02
9.252113103867e-01,4.691692590714e-01,3.745667934418e-01,9.595870971680e-02
2.530322074890e-01,8.714438676834e-01,1.579650640488e-01,1.866245269775e-02
8.878639936447e-01,5.931847095490e-01,5.478248596191e-01,8.225584030151e-02
4.158899784088e-01,2.107942104340e-02,7.649898529053e-03,4.711294174194e-02
3.901336193085e-01,5.359479188919e-01,4.127013683319e-02,3.576588630676e-02
4.460600614548e-01,2.983038425446e-01,2.424454689026e-02,8.930766582489e-02
7.917312383652e-01,2.938669919968e-01,1.792470216751e-01,9.482502937317e-02
1.766967773438e-02,8.510426282883e-01,1.226294040680e-02,8.107614517212e-02
3.416128158569e-01,4.459066390991e-01,2.678935527802e-01,1.846909523010e-03
4.124572277069e-01,5.084300041199e-02,3.246593475342e-02,8.463609218597e-02
6.748101711273e-01,1.553423404694e-01,1.401071548462e-01,5.607056617737e-02
2.116670608521e-01,3.161213397980e-01,2.005051374435e-01,3.273701667786e-02
6.007614135742e-01,2.381622791290e-01,1.227332353592e-01,2.872192859650e-02
6.587814092636e-01,3.752021789551e-01,2.664723396301e-01,2.428662776947e-02
7.974128723145e-01,8.940376043320e-01,3.048996925354e-01,8.739829063416e-02
7.337779998779e-01,6.820678710938e-01,8.205533027649e-03,8.056855201721e-02
5.079513788223e-01,9.921184778214e-01,4.825537204742e-01,1.218020915985e-02
2.232608795166e-01,8.301899433136e-01,1.090770959854e-01,4.598188400269e-02
8.275389671326e-03,4.128084182739e-01,2.562046051025e-03,4.167497158051e-02
3.253325223923e-01,5.168987512589e-01,1.570167541504e-01,7.153499126434e-02
9.499168395996e-01,6.120018959045e-01,5.188137292862e-01,8.237338066101e-02
6.400943994522e-01,5.377324819565e-01,3.325532674789e-01,4.245960712433e-02
9.500741958618e-01,7.388412952423e-01,3.379976749420e-01,8.623754978180e-02
3.390499353409e-01,4.615427255630e-01,1.542278528214e-01,4.100263118744e-02
4.170460700989e-01,6.620968580246e-01,1.581864356995e-01,5.858886241913e-02
6.434235572815e-01,5.063247680664e-02,2.071714401245e-02,3.702068328857e-02
5.347418785095e-01,3.815037012100e-01,3.737616539001e-01,9.137284755707e-02
6.270211935043e-01,4.544762372971e-01,2.179050445557e-02,9.223449230194e-02
4.302729368210e-01,3.954370021820e-01,2.777754068375e-01,7.563233375549e-02
1.051299571991e-01,5.985785722733e-01,1.581406593323e-02,8.362376689911e-02
2.384259700775e-01,2.273137569427e-01,1.927095651627e-01,8.848941326141e-02
4.787311553955e-01,8.663311004639e-01,2.419759035110e-01,1.827347278595e-02
6.344927549362e-01,8.988553285599e-01,5.667277574539e-01,1.814162731171e-02
9.295444488525e-01,3.819704055786e-01,1.841726303101e-01,6.664502620697e-02
5.544806718826e-01,5.214935541153e-01,1.876399517059e-01,9.161770343781e-02
2.087712287903e-01,3.048666715622e-01,8.497488498688e-02,8.329045772552e-02
2.414550781250e-01,8.349604606628e-01,5.257558822632e-02,4.005551338196e-02
8.248124122620e-01,7.935149669647e-01,4.119985103607e-01,3.019964694977e-02
1.047813892365e-02,4.947553873062e-01,1.038110256195e-02,3.132939338684e-02
6.630381345749e-01,1.845612525940e-01,1.054081916809e-01,1.540124416351e-02
3.897891044617e-01,5.252339839935e-01,2.719016075134e-01,4.331386089325e-02
9.434949159622e-01,4.773803949356e-01,2.311143875122e-01,5.252361297607e-02
7.477023601532e-01,2.894554138184e-01,2.881156206131e-01,6.886851787567e-02
5.017457008362e-01,4.190607070923e-01,1.826641559601e-01,6.264913082123e-02
4.132391214371e-01,5.184893608093e-01,7.350242137909e-02,6.564927101135e-02
5.565673112869e-01,6.318522691727e-01,4.065768718719e-01,2.278780937195e-02
2.533696889877e-01,7.341655492783e-01,2.107710838318e-01,6.136214733124e-02
1.638398170471e-01,5.608505010605e-01,5.919313430786e-02,6.878459453583e-02
9.453922510147e-01,2.756502628326e-01,1.005203723907e-01,5.679881572723e-02
7.627955675125e-01,5.508385896683e-01,2.319160699844e-01,5.431509017944e-02
8.345552682877e-01,8.902076482773e-01,5.605077743530e-01,9.119701385498e-02
1.752341985703e-01,8.359445333481e-01,1.513779163361e-01,9.805846214294e-02
9.334502220154e-01,5.304474830627e-01,2.149438858032e-01,6.541442871094e-02
7.959067821503e-02,5.473325252533e-01,2.587580680847e-02,7.202339172363e-02
8.341240882874e-01,9.833492040634e-01,7.532849311829e-01,8.219456672668e-02
5.493785142899e-01,3.723881244659e-01,3.309115171432e-01,5.004978179932e-02
8.780548572540e-01,5.914409160614e-01,3.356330394745e-01,9.573006629944e-02
9.799373149872e-02,7.383072376251e-02,5.245375633240e-02,3.983640670776e-02
9.082077741623e-01,2.016819715500e-01,1.811889410019e-01,5.728542804718e-02
5.403406620026e-01,8.800148963928e-02,3.701603412628e-02,7.836949825287e-02
4.160842895508e-01,9.150394201279e-01,3.859536647797e-01,2.142405509949e-02
9.256767034531e-01,6.219780445099e-01,5.259261131287e-01,3.710770606995e-02
9.785947799683e-01,1.106556653976e-01,7.593953609467e-02,4.232168197632e-02
7.856397628784e-01,8.845130205154e-01,6.323035955429e-01,5.486226081848e-02
2.137804031372e-01,8.944135904312e-01,1.354464292526e-01,2.467989921570e-03
2.766127586365e-01,3.981574773788e-01,2.082117795944e-01,3.541493415833e-02
9.685277938843e-03,9.047247171402e-01,8.322596549988e-03,9.045279026031e-02
1.796476840973e-01,8.006355762482e-01,7.575416564941e-02,2.175927162170e-02
8.583021163940e-02,4.803438186646e-01,2.676606178284e-02,3.394246101379e-03
9.665098190308e-01,5.027520656586e-01,9.561395645142e-02,3.773069381714e-02
4.884053468704e-01,2.511096000671e-01,4.658174514771e-02,4.399323463440e-02
5.351302623749e-01,9.157383441925e-01,1.587138175964e-01,3.742146492004e-02
1.657094955444e-01,8.412215709686e-01,2.238249778748e-02,7.876765727997e-02
2.032001018524e-01,8.528144359589e-01,9.241652488708e-02,1.254618167877e-02
7.816220521927e-01,1.147562265396e-01,1.810562610626e-02,5.797255039215e-02
9.348286390305e-01,8.186666965485e-01,6.546902656555e-02,8.873283863068e-02
2.356579303741e-01,7.077635526657e-01,2.344920635223e-01,9.243178367615e-02
2.022521495819e-01,7.290318012238e-01,1.774001121521e-02,5.939364433289e-02
6.370062828064e-01,3.526324033737e-01,2.636435031891e-01,4.024100303650e-02
6.446719169617e-01,8.239003419876e-01,5.376037359238e-01,3.094184398651e-02
6.353173255920e-01,9.480874538422e-01,8.293414115906e-02,3.499925136566e-02
3.484320640564e-02,7.435493469238e-01,3.978013992310e-04,8.747768402100e-02
4.657930135727e-01,5.315250158310e-01,1.857080459595e-01,4.490351676941e-02
7.556315660477e-01,9.975564479828e-02,8.285045623779e-04,9.872341156006e-02
2.075818777084e-01,8.828926086426e-02,5.724608898163e-02,7.555568218231e-02
5.916476249695e-02,4.426078796387e-01,2.072215080261e-02,8.453989028931e-02
6.955186128616e-01,8.418641090393e-01,4.673626422882e-01,4.641520977020e-02
7.275059223175e-01,5.512748956680e-01,4.751526117325e-01,9.245073795319e-02
1.032819747925e-01,6.669571399689e-01,9.098255634308e-02,5.735731124878e-02
7.075550556183e-01,3.566079139709e-01,3.064286708832e-01,8.059012889862e-02
7.352994680405e-01,1.352201700211e-01,1.004004478455e-02,2.292895317078e-02
3.510495424271e-01,1.604416370392e-01,4.994869232178e-02,3.117048740387e-02
4.876512289047e-01,4.749170541763e-01,1.354480981827e-01,7.869124412537e-02
3.068572282791e-01,4.550592899323e-01,2.615308761597e-02,7.397305965424e-02
5.307086706161e-01,3.582019805908e-01,1.847944259644e-01,2.917647361755e-03
2.817929983139e-01,8.478541374207e-01,1.529932022095e-03,1.859843730927e-02
9.720721244812e-01,5.759415626526e-01,5.319660902023e-01,3.010630607605e-02
6.805672645569e-01,3.755941390991e-01,1.289885044098e-01,5.237984657288e-02
2.052420377731e-01,9.896671772003e-02,5.022883415222e-03,7.557058334351e-02
1.371735334396e-01,2.563816308975e-01,1.223194599152e-02,4.072701931000e-02
7.288197278976e-01,1.519875526428e-01,1.453285217285e-01,8.087468147278e-02
2.107210159302e-01,4.613239765167e-01,9.193420410156e-04,2.883219718933e-02
7.756719589233e-01,1.574499607086e-01,1.032756567001e-01,1.394975185394e-02
2.952334880829e-01,2.394787073135e-01,1.012494564056e-01,9.226858615875e-02
4.893295764923e-01,2.608398199081e-01,6.300508975983e-02,6.327593326569e-02
8.102953433990e-02,2.931616306305e-01,7.670366764069e-02,8.664536476135e-02
2.625160217285e-01,4.182405471802e-01,1.856052875519e-01,9.529387950897e-02
2.770423889160e-01,3.909982442856e-01,1.220275163651e-01,2.414512634277e-02
4.114328622818e-01,9.959222078323e-01,5.106949806213e-02,9.613478183746e-02
4.621856212616e-01,2.243285179138e-01,1.653010845184e-01,9.703183174133e-02
4.776966571808e-01,8.717521429062e-01,3.632433414459e-01,8.966112136841e-02
